filename,file_size,file_attributes,region_count,class_id,region_shape_attributes,region_attributes
0NB0W7FDWZGQ.jpg,37571,{},1,1,"{""name"":""rect"",""x"":46,""y"":18,""width"":181,""height"":174}","{""1"":""Tree"",""Tree"":""T""}"
0P89F5AU93GU.jpg,44223,{},1,1,"{""name"":""rect"",""x"":30,""y"":32,""width"":194,""height"":194}","{""1"":""Tree""}"
0W5VRRI7NZ3I.jpg,25525,{},1,1,"{""name"":""rect"",""x"":57,""y"":65,""width"":188,""height"":172}","{""1"":""Tree""}"
0XYTCE67G8FR.jpg,20548,{},1,1,"{""name"":""rect"",""x"":58,""y"":14,""width"":134,""height"":237}","{""1"":""Tree""}"
1D4OD0VH4LQ8.jpg,31804,{},1,1,"{""name"":""rect"",""x"":23,""y"":34,""width"":231,""height"":146}","{""1"":""Tree""}"
1GWF9XFH730D.jpg,47283,"{""0"":""Non Tree""}",0,0,{},{}
1JEMF7ZWE9QF.jpg,44137,{},1,1,"{""name"":""rect"",""x"":11,""y"":12,""width"":235,""height"":221}","{""1"":""Tree""}"
1XZ01WPEI0CE.jpg,25664,{},0,0,{},{}
2I0ZQ4NWMZS5.jpg,35402,{},1,1,"{""name"":""rect"",""x"":19,""y"":10,""width"":223,""height"":239}","{""1"":""Tree""}"
2UR9Y4ZCID39.jpg,41034,{},1,1,"{""name"":""rect"",""x"":13,""y"":8,""width"":218,""height"":197}","{""1"":""Tree""}"
3MNZYRMHAVMO.jpg,42434,{},1,1,"{""name"":""rect"",""x"":8,""y"":17,""width"":235,""height"":223}","{""1"":""Tree""}"
3VPSZ0H8WNOY.jpg,21315,{},1,1,"{""name"":""rect"",""x"":35,""y"":10,""width"":175,""height"":227}","{""1"":""Tree""}"
4ILEYK6OHLJQ.jpg,51815,{},1,1,"{""name"":""rect"",""x"":122,""y"":14,""width"":131,""height"":233}","{""1"":""Tree""}"
4KPG55TVMR3X.jpg,46661,{},0,0,{},{}
4SHNVDVDKKK0.jpg,31926,{},1,1,"{""name"":""rect"",""x"":33,""y"":19,""width"":205,""height"":226}","{""1"":""Tree""}"
4VHLSQYBMGZB.jpg,40210,{},0,0,{},{}
4WXM6KOOOPBQ.jpg,45477,{},1,1,"{""name"":""rect"",""x"":29,""y"":9,""width"":213,""height"":233}","{""1"":""Tree""}"
5QHQX25MBMIQ.jpg,47545,{},1,1,"{""name"":""rect"",""x"":10,""y"":11,""width"":230,""height"":233}","{""1"":""Tree""}"
6UXTN118N3CC.jpg,35260,{},0,0,{},{}
6VA2VL5PS0IT.jpg,40797,{},0,0,{},{}
6YYN5UXI0HO3.jpg,46514,{},0,0,{},{}
7AWFB232WTZ4.jpg,32989,{},0,0,{},{}
7C8UF79GW6GO.jpg,37989,{},0,0,{},{}
7FDCWOCH8SQR.jpg,43006,{},1,1,"{""name"":""rect"",""x"":6,""y"":21,""width"":232,""height"":220}","{""1"":""Tree""}"
7GQD2IH805Q8.jpg,47950,{},0,0,{},{}
7T2BJJNPVY0N.jpg,47646,{},1,1,"{""name"":""rect"",""x"":11,""y"":13,""width"":189,""height"":220}","{""1"":""Tree""}"
7ZA8FW12MRHB.jpg,35840,{},1,1,"{""name"":""rect"",""x"":38,""y"":27,""width"":158,""height"":158}","{""1"":""Tree""}"
7ZRY7LBYQFB7.jpg,43723,{},1,1,"{""name"":""rect"",""x"":48,""y"":41,""width"":152,""height"":204}","{""1"":""Tree""}"
8RPR3YMIY5KR.jpg,45282,{},0,0,{},{}
8UXAWTB9B4FF.jpg,45135,{},1,1,"{""name"":""rect"",""x"":53,""y"":21,""width"":133,""height"":217}","{""1"":""Tree""}"
9KPLLCLJ7M6A.jpg,39904,{},0,0,{},{}
9X0UTA07SMV3.jpg,42265,{},2,1,"{""name"":""rect"",""x"":11,""y"":21,""width"":78,""height"":195}","{""1"":""Tree""}"
9X0UTA07SMV3.jpg,42265,{},2,1,"{""name"":""rect"",""x"":174,""y"":16,""width"":73,""height"":205}","{""1"":""Tree""}"
9ZJXTMKTIP11.jpg,39036,{},0,0,{},{}
26RMXY5NYQXS.jpg,45596,{},3,1,"{""name"":""rect"",""x"":5,""y"":12,""width"":63,""height"":212}","{""1"":""Tree""}"
26RMXY5NYQXS.jpg,45596,{},3,1,"{""name"":""rect"",""x"":88,""y"":9,""width"":54,""height"":196}","{""1"":""Tree""}"
26RMXY5NYQXS.jpg,45596,{},3,1,"{""name"":""rect"",""x"":150,""y"":29,""width"":24,""height"":157}","{""1"":""Tree""}"
027PPY7TS1OJ.jpg,49616,{},1,1,"{""name"":""rect"",""x"":114,""y"":122,""width"":50,""height"":126}","{""1"":""Tree""}"
36YKUCV2N8KK.jpg,38441,{},1,1,"{""name"":""rect"",""x"":61,""y"":5,""width"":139,""height"":240}","{""1"":""Tree""}"
37H37B8RE625.jpg,40209,{},0,0,{},{}
46O94XKK2OVN.jpg,24756,{},1,1,"{""name"":""rect"",""x"":44,""y"":9,""width"":175,""height"":234}","{""1"":""Tree""}"
75T8BHEN8K4H.jpg,38230,{},1,1,"{""name"":""rect"",""x"":38,""y"":30,""width"":170,""height"":212}","{""1"":""Tree""}"
80DLP9CKUB46.jpg,34918,{},1,1,"{""name"":""rect"",""x"":45,""y"":16,""width"":169,""height"":216}","{""1"":""Tree""}"
83WNM9LDOCWN.jpg,22749,{},1,1,"{""name"":""rect"",""x"":118,""y"":17,""width"":123,""height"":232}","{""1"":""Tree""}"
84T8AG3BMR1G.jpg,41447,{},0,0,{},{}
88RU1TV6IV2M.jpg,40322,{},0,0,{},{}
560SQZXIKP23.jpg,41614,{},0,0,{},{}
715N9PFMVF8C.jpg,33499,{},0,0,{},{}
874ZWE7PY67G.jpg,32304,{},2,1,"{""name"":""rect"",""x"":187,""y"":31,""width"":63,""height"":197}","{""1"":""Tree""}"
874ZWE7PY67G.jpg,32304,{},2,1,"{""name"":""rect"",""x"":8,""y"":17,""width"":57,""height"":201}","{""1"":""Tree""}"
A01O9R9AKEF9.jpg,31646,{},0,0,{},{}
A39S4AJO95RG.jpg,38745,{},0,0,{},{}
AG4VYY1LHSZJ.jpg,41874,{},0,0,{},{}
